
Train Iteration:   0%|          | 0/907 [00:00<?, ?it/s]
x.size: <built-in method size of Tensor object at 0x7f6200b5ba20>
Train Iteration:   0%|          | 0/907 [00:00<?, ?it/s]
x.size: torch.Size([32, 127, 768])
tensor([[ 32, 128, 768,  32,   1, 768]])
torch.Size([1, 6])
tensor([[ 32, 128, 768,  32,   1, 768]])
torch.Size([1, 6])
torch.Size([32, 129, 768])
Train Iteration:   0%|          | 1/907 [00:00<03:34,  4.22it/s]
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])

Train Iteration:   0%|          | 4/907 [00:01<03:52,  3.89it/s]
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
x.size: torch.Size([32, 127, 768])
enc_output.size: torch.Size([32, 255, 768])
attn_output.size: torch.Size([32, 127, 768])
